S2B_MSIL2A_20221204T100049_N0400_R093_T27DVC_20221204T114621,https://scihub.copernicus.eu/dhus/odata/v1/Products('95db1aa0-3779-4dae-856f-2845b9e7683c')
S2B_MSIL2A_20221204T100049_N0400_R093_T26DPH_20221204T114621,https://scihub.copernicus.eu/dhus/odata/v1/Products('b015b637-6709-4282-8c66-95d1b16f3be6')
S2B_MSIL1C_20221204T100049_N0400_R093_T26DPH_20221204T113033,https://scihub.copernicus.eu/dhus/odata/v1/Products('d2979514-aabc-466c-8eda-60f2a22757bd')
S2B_MSIL1C_20221204T100049_N0400_R093_T27DVC_20221204T113033,https://scihub.copernicus.eu/dhus/odata/v1/Products('14a45b55-43fa-4163-aa56-b0fb34f82839')
S2B_MSIL2A_20221124T100049_N0400_R093_T27DVC_20221124T124911,https://scihub.copernicus.eu/dhus/odata/v1/Products('d2e64b4a-05f1-45e2-a885-e8afaeef068d')
S2B_MSIL2A_20221124T100049_N0400_R093_T26DPH_20221124T124911,https://scihub.copernicus.eu/dhus/odata/v1/Products('d19c86c1-7a51-49de-9185-9aeb7014c680')
S2B_MSIL1C_20221124T100049_N0400_R093_T27DVC_20221124T123540,https://scihub.copernicus.eu/dhus/odata/v1/Products('2ddcfbbf-fe84-4177-bab3-af9cc2a17711')
S2B_MSIL1C_20221124T100049_N0400_R093_T26DPH_20221124T123540,https://scihub.copernicus.eu/dhus/odata/v1/Products('8a4e6834-d7e7-4bf0-8583-45e33ed6af42')
S2B_MSIL2A_20221114T100049_N0400_R093_T27DVC_20221114T113513,https://scihub.copernicus.eu/dhus/odata/v1/Products('e32ea545-e0e5-4e60-ac88-520e96137f39')
S2B_MSIL2A_20221114T100049_N0400_R093_T26DPH_20221114T113513,https://scihub.copernicus.eu/dhus/odata/v1/Products('c2c8b8e0-52bb-4838-a671-3d123a326321')
S2B_MSIL1C_20221114T100049_N0400_R093_T26DPH_20221114T112242,https://scihub.copernicus.eu/dhus/odata/v1/Products('8a7799d7-da5c-4edd-adec-6cee095fa380')
S2B_MSIL1C_20221114T100049_N0400_R093_T27DVC_20221114T112242,https://scihub.copernicus.eu/dhus/odata/v1/Products('a9e3537a-b14e-401b-91f4-98bd6922dc24')
S2B_MSIL2A_20221104T100049_N0400_R093_T27DVC_20221104T113504,https://scihub.copernicus.eu/dhus/odata/v1/Products('f4013520-030f-4021-8258-ea23477962aa')
S2B_MSIL2A_20221104T100049_N0400_R093_T26DPH_20221104T113504,https://scihub.copernicus.eu/dhus/odata/v1/Products('32d8dc4d-49a6-4f7b-83b7-99a9f9ac76cd')
S2B_MSIL1C_20221104T100049_N0400_R093_T26DPH_20221104T112501,https://scihub.copernicus.eu/dhus/odata/v1/Products('a349f9c3-5318-4d34-8329-c3a67a192921')
S2B_MSIL1C_20221104T100049_N0400_R093_T27DVC_20221104T112501,https://scihub.copernicus.eu/dhus/odata/v1/Products('0fbe8343-6d5d-4dd8-8410-9dc19edf91f0')
S2B_MSIL2A_20221025T100049_N0400_R093_T27DVC_20221025T113244,https://scihub.copernicus.eu/dhus/odata/v1/Products('2994a771-4545-491b-a92a-cccc8f807f27')
S2B_MSIL2A_20221025T100049_N0400_R093_T26DPH_20221025T113244,https://scihub.copernicus.eu/dhus/odata/v1/Products('5d5d3390-47cf-471a-9217-3f20b8f22080')
S2B_MSIL1C_20221025T100049_N0400_R093_T27DVC_20221025T112409,https://scihub.copernicus.eu/dhus/odata/v1/Products('7f0fe7cc-384a-4147-b78d-c9ab904d23a5')
S2B_MSIL1C_20221025T100049_N0400_R093_T26DPH_20221025T112409,https://scihub.copernicus.eu/dhus/odata/v1/Products('d0b9973a-23fa-4721-a676-c5d287001da6')
S2B_MSIL2A_20221015T100049_N0400_R093_T26DPH_20221015T120858,https://scihub.copernicus.eu/dhus/odata/v1/Products('f901f054-d08d-4c21-b5bc-4f714b5d6cb8')
S2B_MSIL2A_20221015T100049_N0400_R093_T27DVC_20221015T120858,https://scihub.copernicus.eu/dhus/odata/v1/Products('951b65b8-4a43-417f-9aa8-90b58baf2f19')
S2B_MSIL1C_20221015T100049_N0400_R093_T27DVC_20221015T114413,https://scihub.copernicus.eu/dhus/odata/v1/Products('a0811558-0a1d-4b47-afe7-ae61c9e73975')
S2B_MSIL1C_20221015T100049_N0400_R093_T26DPH_20221015T114413,https://scihub.copernicus.eu/dhus/odata/v1/Products('d3542331-c011-4194-a19a-370b8a95b2a4')
S2B_MSIL2A_20221005T100049_N0400_R093_T26DPH_20221005T115840,https://scihub.copernicus.eu/dhus/odata/v1/Products('e0a7b0c1-f015-42da-84ea-b03acb78ed78')
S2B_MSIL2A_20221005T100049_N0400_R093_T27DVC_20221005T115840,https://scihub.copernicus.eu/dhus/odata/v1/Products('5bbd09ac-01d9-489d-a09a-a9723b27eb61')
S2B_MSIL1C_20221005T100049_N0400_R093_T26DPH_20221005T114139,https://scihub.copernicus.eu/dhus/odata/v1/Products('c725bb55-4882-492c-848d-106e4596b7e7')
S2B_MSIL1C_20221005T100049_N0400_R093_T27DVC_20221005T114139,https://scihub.copernicus.eu/dhus/odata/v1/Products('205776a6-dae2-40d2-bea2-9849c8af3d42')
S2B_MSIL2A_20220925T100059_N0400_R093_T26DPH_20220925T115747,https://scihub.copernicus.eu/dhus/odata/v1/Products('beca6309-716c-49ac-944c-c6da4c1f0fbc')
S2B_MSIL2A_20220925T100059_N0400_R093_T27DVC_20220925T115747,https://scihub.copernicus.eu/dhus/odata/v1/Products('e08e0bb9-1315-43a5-b376-d190bd366fed')
S2B_MSIL1C_20220925T100059_N0400_R093_T27DVC_20220925T114114,https://scihub.copernicus.eu/dhus/odata/v1/Products('5f5c4bb4-e7f6-4e4b-b979-97b94d7f545b')
S2B_MSIL1C_20220925T100059_N0400_R093_T26DPH_20220925T114114,https://scihub.copernicus.eu/dhus/odata/v1/Products('3a5cf005-2404-4e90-8171-562237c3657f')
S2B_MSIL2A_20220915T100059_N0400_R093_T27DVC_20220915T113549,https://scihub.copernicus.eu/dhus/odata/v1/Products('ba37982a-64cc-435b-9530-450563b92b8e')
S2B_MSIL2A_20220915T100059_N0400_R093_T26DPH_20220915T113549,https://scihub.copernicus.eu/dhus/odata/v1/Products('6511ff83-d38f-4d80-8b86-05dc4a58b5cd')
S2B_MSIL1C_20220915T100059_N0400_R093_T26DPH_20220915T112629,https://scihub.copernicus.eu/dhus/odata/v1/Products('5db00bd4-5c98-4258-8ac4-87616e20b256')
S2B_MSIL1C_20220915T100059_N0400_R093_T27DVC_20220915T112629,https://scihub.copernicus.eu/dhus/odata/v1/Products('eea49027-3c96-42cb-b50f-c5ba47a288a4')
S2B_MSIL1C_20220905T100059_N0400_R093_T27DVC_20220905T112243,https://scihub.copernicus.eu/dhus/odata/v1/Products('dc1687a6-503f-4564-8ac3-2409d24d5643')
S2B_MSIL1C_20220905T100059_N0400_R093_T26DPH_20220905T112243,https://scihub.copernicus.eu/dhus/odata/v1/Products('fab87f84-264b-4eef-8e61-e998a2637003')
S2B_MSIL2A_20220329T100059_N0400_R093_T27DVC_20220329T115641,https://scihub.copernicus.eu/dhus/odata/v1/Products('1af56139-a5e1-4537-a990-98c84ef0d1b5')
S2B_MSIL2A_20220329T100059_N0400_R093_T26DPH_20220329T115641,https://scihub.copernicus.eu/dhus/odata/v1/Products('3a5a8b86-c546-4d47-bdeb-fefb93f40792')
S2B_MSIL1C_20220329T100059_N0400_R093_T27DVC_20220329T113339,https://scihub.copernicus.eu/dhus/odata/v1/Products('8b1715f4-50d4-4aab-95ee-c9d58095fbf5')
S2B_MSIL1C_20220329T100059_N0400_R093_T26DPH_20220329T113339,https://scihub.copernicus.eu/dhus/odata/v1/Products('f8106392-8822-4fa4-8eed-31f3b02e1407')
S2B_MSIL2A_20220319T100059_N0400_R093_T26DPH_20220319T115229,https://scihub.copernicus.eu/dhus/odata/v1/Products('b9ffc277-b95e-4783-baf1-394a16c391e9')
S2B_MSIL2A_20220319T100059_N0400_R093_T27DVC_20220319T115229,https://scihub.copernicus.eu/dhus/odata/v1/Products('1cf0b3cf-0d8e-4d91-a59d-22f9afe1dd45')
S2B_MSIL1C_20220319T100059_N0400_R093_T26DPH_20220319T112643,https://scihub.copernicus.eu/dhus/odata/v1/Products('1bf6b69b-9910-480f-9d93-f26c03e58e69')
S2B_MSIL1C_20220319T100059_N0400_R093_T27DVC_20220319T112643,https://scihub.copernicus.eu/dhus/odata/v1/Products('dd2fc8d8-d2bf-47ce-8837-2574c0071c01')
S2B_MSIL2A_20220309T100059_N0400_R093_T26DPH_20220309T120005,https://scihub.copernicus.eu/dhus/odata/v1/Products('d5dbc7ea-0e83-4e1e-b5d1-2ae5860d93fa')
S2B_MSIL2A_20220309T100059_N0400_R093_T27DVC_20220309T120005,https://scihub.copernicus.eu/dhus/odata/v1/Products('f1aa88cb-d9a4-43e3-8062-f32ce901c8e4')
S2B_MSIL1C_20220309T100059_N0400_R093_T27DVC_20220309T112924,https://scihub.copernicus.eu/dhus/odata/v1/Products('0bf1c79c-431d-4f90-a33b-acdcd7a1298c')
S2B_MSIL1C_20220309T100059_N0400_R093_T26DPH_20220309T112924,https://scihub.copernicus.eu/dhus/odata/v1/Products('93bfb4d1-23c0-4fa3-ba59-6358bcd33fdc')
S2B_MSIL2A_20220227T100049_N0400_R093_T27DVC_20220227T115946,https://scihub.copernicus.eu/dhus/odata/v1/Products('947dbf4b-a470-4ca2-ad42-8ee6797c883e')
S2B_MSIL2A_20220227T100049_N0400_R093_T26DPH_20220227T115946,https://scihub.copernicus.eu/dhus/odata/v1/Products('11e96152-dcdd-4983-8fa4-79b8efc948d3')
S2B_MSIL1C_20220227T100049_N0400_R093_T26DPH_20220227T112401,https://scihub.copernicus.eu/dhus/odata/v1/Products('48c3332d-e04a-4dfa-9e89-7190500198eb')
S2B_MSIL1C_20220227T100049_N0400_R093_T27DVC_20220227T112401,https://scihub.copernicus.eu/dhus/odata/v1/Products('e5a1e8af-22e5-4e87-8d83-5a47d74da636')
S2B_MSIL2A_20220217T100049_N0400_R093_T27DVC_20220217T124509,https://scihub.copernicus.eu/dhus/odata/v1/Products('96121c04-a1bc-44a8-af0d-59ee573b4986')
S2B_MSIL2A_20220217T100049_N0400_R093_T26DPH_20220217T124509,https://scihub.copernicus.eu/dhus/odata/v1/Products('87bf923a-d8a3-4bdf-b044-1b2c00ae7458')
S2B_MSIL1C_20220217T100049_N0400_R093_T27DVC_20220217T113350,https://scihub.copernicus.eu/dhus/odata/v1/Products('e6248c44-0335-4772-89d1-76c86ab399a5')
S2B_MSIL1C_20220217T100049_N0400_R093_T26DPH_20220217T113350,https://scihub.copernicus.eu/dhus/odata/v1/Products('8ac23f81-7384-48e6-9755-91aa9993e0ab')
S2B_MSIL2A_20220207T100049_N0400_R093_T27DVC_20220207T124433,https://scihub.copernicus.eu/dhus/odata/v1/Products('cbfb4ac7-2179-4fce-8304-73eda1cd364e')
S2B_MSIL2A_20220207T100049_N0400_R093_T26DPH_20220207T124433,https://scihub.copernicus.eu/dhus/odata/v1/Products('ec50acba-2895-45cc-8a88-57dc954dab12')
S2B_MSIL1C_20220207T100049_N0400_R093_T26DPH_20220207T113337,https://scihub.copernicus.eu/dhus/odata/v1/Products('9c9043c3-9b98-43e7-9d72-dcc3090cc0de')
S2B_MSIL1C_20220207T100049_N0400_R093_T27DVC_20220207T113337,https://scihub.copernicus.eu/dhus/odata/v1/Products('19136f9e-7302-4acf-aad8-c77a345cbe6a')
S2B_MSIL2A_20220128T100049_N0400_R093_T27DVC_20220128T123740,https://scihub.copernicus.eu/dhus/odata/v1/Products('ad625b4a-146e-4b8b-8d8d-ddac33d09270')
S2B_MSIL2A_20220128T100049_N0400_R093_T26DPH_20220128T123740,https://scihub.copernicus.eu/dhus/odata/v1/Products('091b5cfe-34cb-4c45-aee6-98f586371f99')
S2B_MSIL1C_20220128T100049_N0400_R093_T26DPH_20220128T113923,https://scihub.copernicus.eu/dhus/odata/v1/Products('b6dcebf7-7182-41bb-a4b2-eef492a98f7f')
S2B_MSIL1C_20220128T100049_N0400_R093_T27DVC_20220128T113923,https://scihub.copernicus.eu/dhus/odata/v1/Products('f5616cb9-f194-44ea-bd0f-e61bc2b86b6b')
S2B_MSIL2A_20220118T100049_N0301_R093_T26DPH_20220118T121544,https://scihub.copernicus.eu/dhus/odata/v1/Products('d58b4ab6-3d04-4862-b8c0-ac373cd21b2f')
S2B_MSIL2A_20220118T100049_N0301_R093_T27DVC_20220118T121544,https://scihub.copernicus.eu/dhus/odata/v1/Products('e9d0ad43-8e0a-490e-bd74-0bd4a69481bc')
S2B_MSIL1C_20220118T100049_N0301_R093_T26DPH_20220118T112007,https://scihub.copernicus.eu/dhus/odata/v1/Products('64aed8eb-d5fd-415e-8fee-b60640595308')
S2B_MSIL1C_20220118T100049_N0301_R093_T27DVC_20220118T112007,https://scihub.copernicus.eu/dhus/odata/v1/Products('be8792fa-428f-464b-af03-cccb7d6ebacb')
S2B_MSIL2A_20220108T100049_N0301_R093_T27DVC_20220108T122442,https://scihub.copernicus.eu/dhus/odata/v1/Products('e93baee9-89e5-446a-abcf-1e8257a86f54')
S2B_MSIL2A_20220108T100049_N0301_R093_T26DPH_20220108T122442,https://scihub.copernicus.eu/dhus/odata/v1/Products('bbf171e0-3e09-4c80-a1b4-da14513b71c3')
S2B_MSIL1C_20220108T100049_N0301_R093_T26DPH_20220108T112313,https://scihub.copernicus.eu/dhus/odata/v1/Products('41f813ec-61aa-4665-9191-268ee3267006')
S2B_MSIL1C_20220108T100049_N0301_R093_T27DVC_20220108T112313,https://scihub.copernicus.eu/dhus/odata/v1/Products('6ee919fd-bc3c-4821-ad5d-89bb2fde7027')
